COD_CURSO,NUM_VERSAO,DESCR_ESTRUTURA,COD_DISCIPLINA,NOME_UNIDADE,NOME_DISCIPLINA,PERIODO_IDEAL,NUM_HORAS,TIPO_DISCIPLINA,CH_TOTAL,DESCR_SITUACAO
21A,2019,N�cleo de Conte�dos Optativos,CI1366,Curso de Ci�ncia da Computa��o - Bacharelado,GERENCIAMENTO DE REDES DE COMPUTADORES,90,30,Optativa,60,ATIVA
21A,2019,N�cleo de Conte�dos Optativos,CI1366,Curso de Ci�ncia da Computa��o - Bacharelado,GERENCIAMENTO DE REDES DE COMPUTADORES,91,30,Optativa,60,ATIVA
21A,2019,N�cleo de Conte�dos Optativos,CI1367,Curso de Ci�ncia da Computa��o - Bacharelado,T�PICOS EM SIMULA��O DE SISTEMAS COMPUTACIONAIS,92,30,Optativa,60,ATIVA
21A,2019,N�cleo de Conte�dos Optativos,CI1367,Curso de Ci�ncia da Computa��o - Bacharelado,T�PICOS EM SIMULA��O DE SISTEMAS COMPUTACIONAIS,93,30,Optativa,60,ATIVA
21A,2019,N�cleo de Conte�dos Optativos,CI1394,Curso de Ci�ncia da Computa��o - Bacharelado,PROCESSAMENTO DE IMAGENS,94,30,Optativa,60,ATIVA
21A,2019,N�cleo de Conte�dos Optativos,CI1394,Curso de Ci�ncia da Computa��o - Bacharelado,PROCESSAMENTO DE IMAGENS,95,30,Optativa,60,ATIVA
21A,2019,N�cleo de Conte�dos Optativos,CI1397,Curso de Ci�ncia da Computa��o - Bacharelado,SISTEMAS TUTORES INTELIGENTES,96,60,Optativa,60,ATIVA
21A,2019,N�cleo de Conte�dos Optativos,CI171,Curso de Ci�ncia da Computa��o - Bacharelado,APRENDIZADO DE M�QUINAS,97,30,Optativa,60,ATIVA
21A,2019,N�cleo de Conte�dos Optativos,CI171,Curso de Ci�ncia da Computa��o - Bacharelado,APRENDIZADO DE M�QUINAS,98,30,Optativa,60,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 1,CI1070,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO 1 EM ENGENHARIA DE SOFTWARE,7,150,Optativa,150,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 1,CI1072,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO 1 EM BANCOS DE DADOS,7,150,Optativa,150,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 1,CI1074,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO 1 EM REDES DE COMPUTADORES,7,150,Optativa,150,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 1,CI1076,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO 1 EM ADMINISTRA��O DE INFORM�TICA,7,150,Optativa,150,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 1,CI1078,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO 1 EM COMPUTA��O GR�FICA,7,150,Optativa,150,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 1,CI1080,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO 1 EM INTELIG�NCIA ARTIFICIAL,7,150,Optativa,150,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 1,CI1082,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO 1 EM ORGANIZA��O E ARQUITETURA DE COMPUTADORES,7,150,Optativa,150,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 1,CI1098,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO 1 EM INFORM�TICA NA EDUCA��O,7,150,Optativa,150,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 1,CI1250,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO 1 EM ALGORITMOS E GRAFOS,7,150,Optativa,150,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 1,CI1252,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO 1 EM TEORIA DA COMPUTA��O,7,150,Optativa,150,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 1,CI1254,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO 1 EM SISTEMAS DIGITAIS,7,150,Optativa,150,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 1,CI1256,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO I EM SISTEMAS OPERACIONAIS,7,150,Optativa,150,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 1,CI1258,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO I EM INTERA��O HUMANO-COMPUTADOR,7,150,Optativa,150,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 1,CI1260,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO 1 EM PROCESSAMENTO DE IMAGENS,7,150,Optativa,150,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 2,CI1071,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO 2 EM ENGENHARIA DE SOFTWARE,8,150,Optativa,150,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 2,CI1073,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO 2 EM BANCOS DE DADOS,8,150,Optativa,150,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 2,CI1075,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO 2 EM REDES DE COMPUTADORES,8,150,Optativa,150,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 2,CI1077,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO 2 EM ADMINISTRA��O DE INFORM�TICA,8,150,Optativa,150,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 2,CI1079,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO 2 EM COMPUTA��O GR�FICA,8,150,Optativa,150,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 2,CI1081,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO 2 EM INTELIG�NCIA ARTIFICIAL,8,150,Optativa,150,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 2,CI1083,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO 2 EM ORGANIZA��O E ARQUITETURA DE COMPUTADORES,8,150,Optativa,150,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 2,CI1099,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO 2 EM INFORM�TICA NA EDUCA��O,8,150,Optativa,150,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 2,CI1251,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO 2 EM ALGORITMOS E GRAFOS,8,150,Optativa,150,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 2,CI1253,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO 2 EM TEORIA DA COMPUTA��O,8,150,Optativa,150,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 2,CI1255,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO 2 EM SISTEMAS DIGITAIS,8,150,Optativa,150,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 2,CI1257,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO 2 EM SISTEMAS OPERACIONAIS,8,150,Obrigat�ria,150,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 2,CI1259,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO 2 EM INTERA��O HUMANO-COMPUTADOR,8,150,Optativa,150,ATIVA
21A,2019,Trabalho de Conclus�o de Curso 2,CI1261,Curso de Ci�ncia da Computa��o - Bacharelado,TRABALHO DE CONCLUS�O DE CURSO 2 EM PROCESSAMENTO DE IMAGENS,8,150,Optativa,150,ATIVA
